,OPT,Set_Up_cost,cost_nostore,Operation_Cost,Holding_Cost,Unmet_Cost,Replenish_Cost,Victim_value
0,41214780.000000134,0.0,2255720.0,0.0,0.0,39614560.0,0.0,655500.0
