Date,
4/1/1906,1004.9
5/1/1906,1019.6
6/1/1906,1014.8
7/1/1906,1004.1
8/1/1906,1013.2
9/1/1906,1007.6
10/1/1906,997.8
11/1/1906,1004.8
12/1/1906,1001
1/1/1907,1002.7
2/1/1907,996.9
3/1/1907,996.3
4/1/1907,1005.1
5/1/1907,1017.8
6/1/1907,1009.4
7/1/1907,1017.3
8/1/1907,1009.9
9/1/1907,1006
10/1/1907,1006.5
11/1/1907,999.4
12/1/1907,995.6
1/1/1908,997.5
2/1/1908,1001.7
3/1/1908,1001.5
4/1/1908,1018.2
5/1/1908,1009.1
6/1/1908,1010.3
7/1/1908,1013.1
8/1/1908,1009.8
9/1/1908,1004.3
10/1/1908,1002.1
11/1/1908,1003
12/1/1908,994.1
1/1/1909,993.3
2/1/1909,1005.6
3/1/1909,1015.8
4/1/1909,1008.8
5/1/1909,1017.9
6/1/1909,1019
7/1/1909,1006
8/1/1909,1004.1
9/1/1909,1013.2
10/1/1909,998.7
11/1/1909,1006.9
12/1/1909,1000.9
1/1/1910,991.1
2/1/1910,984.2
3/1/1910,1002.9
4/1/1910,1011.7
5/1/1910,1010.1
6/1/1910,1012.4
7/1/1910,1013.2
8/1/1910,1014.6
9/1/1910,1011.2
10/1/1910,1009.3
11/1/1910,1014.5
12/1/1910,997.9
1/1/1911,999.9
2/1/1911,998.6
3/1/1911,1011.3
4/1/1911,1013.1
5/1/1911,1004.3
6/1/1911,1014.7
7/1/1911,1013.4
8/1/1911,1010.2
9/1/1911,1004.4
10/1/1911,1013.4
11/1/1911,999.9
12/1/1911,986.4
1/1/1912,1004.4
2/1/1912,1000.4
3/1/1912,998.6
4/1/1912,1011.8
5/1/1912,1010.3
6/1/1912,1013.6
7/1/1912,1012.4
8/1/1912,1012.7
9/1/1912,1015.8
10/1/1912,1001
11/1/1912,1003.4
12/1/1912,987.6
1/1/1913,991.1
2/1/1913,1000.3
3/1/1913,991
4/1/1913,1000.5
5/1/1913,1010.7
6/1/1913,1010.7
7/1/1913,1013.7
8/1/1913,1008.5
9/1/1913,1010.9
10/1/1913,1005.8
11/1/1913,987.5
12/1/1913,999.6
1/1/1914,998.1
2/1/1914,987
3/1/1914,1002.4
4/1/1914,1003.1
5/1/1914,1008.8
6/1/1914,1008.6
7/1/1914,1011.3
8/1/1914,1008.6
9/1/1914,1006.9
10/1/1914,1005.5
11/1/1914,1001.1
12/1/1914,990
1/1/1915,996.9
2/1/1915,997.5
3/1/1915,1014.4
4/1/1915,1002.1
5/1/1915,1018.3
6/1/1915,1016.1
7/1/1915,1009.7
8/1/1915,1013.3
9/1/1915,1014.9
10/1/1915,1003.6
11/1/1915,1013.5
12/1/1915,1008.1
1/1/1916,988
2/1/1916,994.3
3/1/1916,1018.4
4/1/1916,1004.8
5/1/1916,1013.9
6/1/1916,1015.1
7/1/1916,1009.8
8/1/1916,1009.8
9/1/1916,1010.4
10/1/1916,997.8
11/1/1916,1001.7
12/1/1916,1004
1/1/1917,1013.4
2/1/1917,1009.5
3/1/1917,1007.7
4/1/1917,1014.6
5/1/1917,1015.9
6/1/1917,1010.4
7/1/1917,1014.2
8/1/1917,1009.2
9/1/1917,1000
10/1/1917,1000.7
11/1/1917,1000.3
12/1/1917,1012.8
1/1/1918,1010.4
2/1/1918,990.1
3/1/1918,1001.8
4/1/1918,1012.6
5/1/1918,1011.5
6/1/1918,1008.4
7/1/1918,1014.4
8/1/1918,1008.7
9/1/1918,1006.6
10/1/1918,998.9
11/1/1918,996.9
12/1/1918,996.2
1/1/1919,998.7
2/1/1919,1006.8
3/1/1919,1011.1
4/1/1919,1006.3
5/1/1919,1009.4
6/1/1919,1006.2
7/1/1919,1013.5
8/1/1919,1006.3
9/1/1919,1004.2
10/1/1919,1017.7
11/1/1919,1011.7
12/1/1919,988.7
1/1/1920,989.4
2/1/1920,997.8
3/1/1920,990.6
4/1/1920,1012.6
5/1/1920,1005.7
6/1/1920,1012.2
7/1/1920,1003.4
8/1/1920,1011.9
9/1/1920,1002.1
10/1/1920,1003.7
11/1/1920,993.7
12/1/1920,1003.3
1/1/1921,992.2
2/1/1921,1002.3
3/1/1921,989.8
4/1/1921,1008.5
5/1/1921,1008.2
6/1/1921,1014.5
7/1/1921,1010.2
